"Profile.Name","Start.Time","Duration","Attributes","Title","Supplemental.Video.Type","Device.Type","Bookmark","Latest.Bookmark","Country"
"John.Doe","2020-07-04 22:59:52","00:21:26","","Community: Seizoen 1: Community (Aflevering 1)","","Google Chromecast streaming stick","00:21:26","00:21:26","NL (Netherlands)"
"John.Doe","2020-07-04 20:17:10","02:14:27","","Unbroken","","Google Chromecast streaming stick","02:14:27","02:14:27","NL (Netherlands)"
"John.Doe","2020-07-04 20:02:40","00:01:02","Autoplayed: user action: None; ","Trailer: Unsolved Mysteries","TRAILER","iPhone SE","00:01:02","00:01:02","NL (Netherlands)"
"John.Doe","2020-07-02 23:23:03","00:01:34","","Floor Is Lava: Seizoen 1: The Basement: Level 1 (Aflevering 1)","","Google Chromecast streaming stick","00:01:34","00:01:34","NL (Netherlands)"
"John.Doe","2020-07-02 22:26:46","00:51:54","","Dark: Seizoen 2: Begin en einde (Aflevering 1)","","Google Chromecast streaming stick","00:50:43","Not latest view","NL (Netherlands)"
"John.Doe","2020-07-02 22:22:36","00:03:31","","Dark: Seizoen 1 (Overzicht)","RECAP","Google Chromecast streaming stick","00:03:31","00:03:31","NL (Netherlands)"
"John.Doe","2020-07-01 23:23:23","00:20:25","","The Sinner: Jamie: Deel VIII (Aflevering 8)","","Google Chromecast streaming stick","00:50:43","00:50:43","NL (Netherlands)"
"John.Doe","2020-07-01 22:51:17","00:30:20","","The Sinner: Jamie: Deel VIII (Aflevering 8)","","Google Chromecast streaming stick","00:30:28","Not latest view","NL (Netherlands)"
"John.Doe","2020-07-01 22:02:52","00:45:25","","The Sinner: Jamie: Deel VII (Aflevering 7)","","Google Chromecast streaming stick","00:45:25","00:45:25","NL (Netherlands)"
"John.Doe","2020-07-01 00:43:53","00:01:25","","Sleepy Hollow","","Google Chromecast streaming stick","00:54:02","00:54:02","NL (Netherlands)"
"John.Doe","2020-07-01 00:43:12","00:00:13","Autoplayed: user action: None; ","Trailer: Unsolved Mysteries","TRAILER","iPhone SE","00:00:13","Not latest view","NL (Netherlands)"
"John.Doe","2020-07-01 00:42:50","00:00:04","Autoplayed: user action: None; ","Seizoen 1 (Trailer): Warrior Nun","TRAILER","iPhone SE","00:00:05","00:00:05","NL (Netherlands)"
"John.Doe","2020-07-01 00:42:37","00:00:05","Autoplayed: user action: None; ","Trailer: Unsolved Mysteries","TRAILER","iPhone SE","00:00:05","Not latest view","NL (Netherlands)"
"John.Doe","2020-07-01 00:01:21","00:41:20","","The 100: Seizoen 7: Nakara (Aflevering 6)","","Google Chromecast streaming stick","00:41:20","00:41:20","NL (Netherlands)"
"John.Doe","2020-06-30 23:59:12","00:00:06","","The 100: Seizoen 7: Nakara (Aflevering 6)","","iPhone SE","00:00:17","Not latest view","NL (Netherlands)"
"John.Doe","2020-06-30 23:58:35","00:00:30","Autoplayed: user action: None; ","Trailer: Unsolved Mysteries","TRAILER","iPhone SE","00:00:30","Not latest view","NL (Netherlands)"
"John.Doe","2020-06-29 22:56:18","00:13:43","","Home Game: Seizoen 1: Calcio Storico (Aflevering 1)","","Google Chromecast streaming stick","00:13:43","Not latest view","NL (Netherlands)"
"John.Doe","2020-06-29 21:58:53","00:46:19","","The Sinner: Jamie: Deel VI (Aflevering 6)","","Google Chromecast streaming stick","00:46:19","00:46:19","NL (Netherlands)"
"John.Doe","2020-06-28 21:53:12","00:44:53","","The Sinner: Jamie: Deel V (Aflevering 5)","","Google Chromecast streaming stick","00:45:19","00:45:19","NL (Netherlands)"
"John.Doe","2020-06-28 21:02:30","00:44:04","","The Sinner: Jamie: Deel IV (Aflevering 4)","","Google Chromecast streaming stick","00:44:04","00:44:04","NL (Netherlands)"
"John.Doe","2020-06-28 18:08:46","00:02:00","","Rick and Morty: Seizoen 3: The Ricklantis Mixup (Aflevering 7)","","Google Chromecast streaming stick","00:02:06","00:02:06","NL (Netherlands)"
"John.Doe","2020-06-28 17:45:36","00:22:53","","Rick and Morty: Seizoen 3: Rest and Ricklaxation (Aflevering 6)","","Google Chromecast streaming stick","00:22:59","00:22:59","NL (Netherlands)"
"John.Doe","2020-06-28 17:22:40","00:22:39","","Rick and Morty: Seizoen 3: The Whirly Dirly Conspiracy (Aflevering 5)","","Google Chromecast streaming stick","00:22:45","00:22:45","NL (Netherlands)"
"John.Doe","2020-06-28 16:59:00","00:23:23","","Rick and Morty: Seizoen 3: Vindicators 3:  The Return of Worldender (Aflevering 4)","","Google Chromecast streaming stick","00:23:23","00:23:23","NL (Netherlands)"
"John.Doe","2020-06-27 22:46:49","00:43:27","","The Sinner: Jamie: Deel III (Aflevering 3)","","Google Chromecast streaming stick","00:44:09","00:44:09","NL (Netherlands)"
"John.Doe","2020-06-27 22:35:36","00:01:24","","The Sinner: Jamie: Deel III (Aflevering 3)","","Google Chromecast streaming stick","00:00:51","Not latest view","NL (Netherlands)"
"John.Doe","2020-06-27 21:51:42","00:41:42","","The 100: Seizoen 7: Welcome to Bardo (Aflevering 5)","","Google Chromecast streaming stick","00:41:46","Not latest view","NL (Netherlands)"
"John.Doe","2020-06-27 21:09:10","00:42:21","","The 100: Seizoen 7: Hesperides (Aflevering 4)","","Google Chromecast streaming stick","00:42:21","00:42:21","NL (Netherlands)"
